  Processing Data Dictionary (Energy+.idd) File -- Complete
  Maximum number of Alpha Args=       10000
  Maximum number of Numeric Args=       21040
  Number of Object Definitions=         830
  Number of Section Definitions=           0
  Processing Input Data File in.idf -- Start
  Processing Input Data File 1003000523385.idf -- Start
      1   Version,22.1;
  76421        \type real
  76422        \units m
  76423        \minimum> 0.0
  76424        \note Height is measured in the axial direction for horizontal cylinders
  76425   A3 , \field Tank Shape
  76426        \type choice
  76427        \key VerticalCylinder
  76428        \key HorizontalCylinder
  76429        \key Other
  76430        \default VerticalCylinder
  76431   N3 , \field Tank Perimeter
  76432        \type real
  76433        \units m
  76434        \minimum 0.0
  76435        \note Only used if Tank Shape is Other
  76436   N4 , \field Maximum Temperature Limit
  76437        \type real
  76438        \units C
  76439   A4 , \field Heater Priority Control
  76440        \type choice
  76441        \key MasterSlave
  76442        \key Simultaneous
  76443        \default MasterSlave
  76444   A5 , \field Heater 1 Setpoint Temperature Schedule Name
  76445        \required-field
  76446        \type object-list
  76447        \object-list ScheduleNames
  76448   N5 , \field Heater 1 Deadband Temperature Difference
  76449        \type real
  76450        \units deltaC
  76451        \minimum 0.0
  76452        \default 0.0
  76453   N6 , \field Heater 1 Capacity
  76454        \type real
  76455        \units W
  76456        \minimum 0.0
  76457        \autosizable
  76458   N7 , \field Heater 1 Height
  76459        \type real
  76460        \units m
  76461        \minimum 0.0
  76462   A6 , \field Heater 2 Setpoint Temperature Schedule Name
  76463        \required-field
  76464        \type object-list
  76465        \object-list ScheduleNames
  76466   N8 , \field Heater 2 Deadband Temperature Difference
  76467        \type real
  76468        \units deltaC
  76469        \minimum 0.0
  76470        \default 0.0
  76471   N9 , \field Heater 2 Capacity
  76472        \type real
  76473        \units W
  76474        \minimum 0.0
  76475   N10, \field Heater 2 Height
  76476        \type real
  76477        \units m
  76478        \minimum 0.0
  76479   A7 , \field Heater Fuel Type
  76480        \required-field
  76481        \type choice
  76482        \key Electricity
  76483        \key NaturalGas
  76484        \key Propane
  76485        \key FuelOilNo1
  76486        \key FuelOilNo2
  76487        \key Coal
  76488        \key Diesel
  76489        \key Gasoline
  76490        \key OtherFuel1
  76491        \key OtherFuel2
  76492        \key Steam
  76493        \key DistrictHeating
  76494   N11, \field Heater Thermal Efficiency
  76495        \required-field
  76496        \type real
  76497        \minimum> 0.0
  76498        \maximum 1.0
  76499   N12, \field Off Cycle Parasitic Fuel Consumption Rate
  76500        \type real
  76501        \units W
  76502        \minimum 0.0
  76503        \default 0.0
  76504   A8 , \field Off Cycle Parasitic Fuel Type
  76505        \type choice
  76506        \key Electricity
  76507        \key NaturalGas
  76508        \key Propane
  76509        \key FuelOilNo1
  76510        \key FuelOilNo2
  76511        \key Coal
  76512        \key Diesel
  76513        \key Gasoline
  76514        \key OtherFuel1
  76515        \key OtherFuel2
  76516        \key Steam
  76517        \key DistrictHeating
  76518   N13, \field Off Cycle Parasitic Heat Fraction to Tank
  76519        \type real
  76520        \minimum 0.0
  76521        \maximum 1.0
  76522        \default 0.0
  76523   N14, \field Off Cycle Parasitic Height
  76524        \type real
  76525        \units m
  76526        \minimum 0.0
  76527        \default 0.0
  76528   N15, \field On Cycle Parasitic Fuel Consumption Rate
  76529        \type real
  76530        \units W
  76531        \minimum 0.0
  76532        \default 0.0
  76533   A9 , \field On Cycle Parasitic Fuel Type
  76534        \type choice
  76535        \key Electricity
  76536        \key NaturalGas
  76537        \key Propane
  76538        \key FuelOilNo1
  76539        \key FuelOilNo2
  76540        \key Coal
  76541        \key Diesel
  76542        \key Gasoline
  76543        \key OtherFuel1
  76544        \key OtherFuel2
  76545        \key Steam
  76546        \key DistrictHeating
  76547   N16, \field On Cycle Parasitic Heat Fraction to Tank
  76548        \type real
  76549        \minimum 0.0
  76550        \maximum 1.0
  76551        \default 0.0
  76552   N17, \field On Cycle Parasitic Height
  76553        \type real
  76554        \units m
  76555        \minimum 0.0
  76556        \default 0.0
  76557   A10, \field Ambient Temperature Indicator
  76558        \required-field
  76559        \type choice
  76560        \key Schedule
  76561        \key Zone
  76562        \key Outdoors
  76563   A11, \field Ambient Temperature Schedule Name
  76564        \type object-list
  76565        \object-list ScheduleNames
  76566   A12, \field Ambient Temperature Zone Name
  76567        \type object-list
  76568        \object-list ZoneNames
  76569   A13, \field Ambient Temperature Outdoor Air Node Name
  76570        \type node
  76571        \note required for Ambient Temperature Indicator=Outdoors
  76572   N18, \field Uniform Skin Loss Coefficient per Unit Area to Ambient Temperature
  76573        \type real
  76574        \units W/m2-K
  76575        \minimum 0.0
  76576   N19, \field Skin Loss Fraction to Zone
  76577        \type real
  76578        \minimum 0.0
  76579        \maximum 1.0
  76580        \default 1.0
  76581   N20, \field Off Cycle Flue Loss Coefficient to Ambient Temperature
  76582        \type real
  76583        \units W/K
  76584        \minimum 0.0
  76585   N21, \field Off Cycle Flue Loss Fraction to Zone
  76586        \type real
  76587        \minimum 0.0
  76588        \maximum 1.0
  76589        \default 1.0
  76590   N22, \field Peak Use Flow Rate
  76591        \type real
  76592        \units m3/s
  76593        \ip-units gal/min
  76594        \minimum 0.0
  76595        \note Only used if Use Side Node connections are blank
  76596   A14, \field Use Flow Rate Fraction Schedule Name
  76597        \type object-list
  76598        \object-list ScheduleNames
  76599        \note If blank, defaults to 1.0 at all times
  76600        \note Only used if use side node connections are blank
  76601   A15, \field Cold Water Supply Temperature Schedule Name
  76602        \type object-list
  76603        \object-list ScheduleNames
  76604        \note Only used if use side node connections are blank
  76605        \note Defaults to water temperatures calculated by Site:WaterMainsTemperature object
  76606   A16, \field Use Side Inlet Node Name
  76607        \type node
  76608   A17, \field Use Side Outlet Node Name
  76609        \type node
  76610   N23, \field Use Side Effectiveness
  76611        \type real
  76612        \minimum 0.0
  76613        \maximum 1.0
  76614        \default 1.0
  76615        \note The use side effectiveness in the stratified tank model is a simplified analogy of
  76616        \note a heat exchanger's effectiveness. This effectiveness is equal to the fraction of
  76617        \note use mass flow rate that directly mixes with the tank fluid. And one minus the
  76618        \note effectiveness is the fraction that bypasses the tank. The use side mass flow rate
  76619        \note that bypasses the tank is mixed with the fluid or water leaving the stratified tank.
  76620   N24, \field Use Side Inlet Height
  76621        \type real
  76622        \units m
  76623        \minimum 0.0
  76624        \default 0.0
  76625        \note Defaults to bottom of tank
  76626   N25, \field Use Side Outlet Height
  76627        \type real
  76628        \units m
  76629        \minimum 0.0
  76630        \autocalculatable
  76631        \default Autocalculate
  76632        \note Defaults to top of tank
  76633   A18, \field Source Side Inlet Node Name
  76634        \type node
  76635   A19, \field Source Side Outlet Node Name
  76636        \type node
  76637   N26, \field Source Side Effectiveness
  76638        \type real
  76639        \minimum> 0.0
  76640        \maximum 1.0
  76641        \default 1.0
  76642        \note The source side effectiveness in the stratified tank model is a simplified analogy of
  76643        \note a heat exchanger's effectiveness. This effectiveness is equal to the fraction of
  76644        \note source mass flow rate that directly mixes with the tank fluid. And one minus the
  76645        \note effectiveness is the fraction that bypasses the tank. The source side mass flow rate
  76646        \note that bypasses the tank is mixed with the fluid or water leaving the stratified tank.
  76647   N27, \field Source Side Inlet Height
  76648        \type real
  76649        \units m
  76650        \minimum 0.0
  76651        \autocalculatable
  76652        \default Autocalculate
  76653        \note Defaults to top of tank
  76654   N28, \field Source Side Outlet Height
  76655        \type real
  76656        \units m
  76657        \minimum 0.0
  76658        \default 0.0
  76659        \note Defaults to bottom of tank
  76660   A20, \field Inlet Mode
  76661        \type choice
  76662        \key Fixed
  76663        \key Seeking
  76664        \default Fixed
  76665   N29, \field Use Side Design Flow Rate
  76666        \type real
  76667        \autosizable
  76668        \default autosize
  76669        \units m3/s
  76670        \ip-units gal/min
  76671        \minimum 0.0
  76672   N30, \field Source Side Design Flow Rate
  76673        \type real
  76674        \autosizable
  76675        \default autosize
  76676        \units m3/s
  76677        \ip-units gal/min
  76678        \minimum 0.0
  76679   N31, \field Indirect Water Heating Recovery Time
  76680        \type real
  76681        \default 1.5
  76682        \note Parameter for autosizing design flow rates for indirectly heated water tanks
  76683        \note time required to raise temperature of entire tank from 14.4C to 57.2C
  76684        \units hr
  76685        \minimum> 0.0
  76686   N32, \field Number of Nodes
  76687        \type integer
  76688        \minimum 1
  76689        \maximum 12
  76690        \default 1
  76691   N33, \field Additional Destratification Conductivity
  76692        \type real
  76693        \units W/m-K
  76694        \minimum 0.0
  76695        \default 0.0
  76696   N34, \field Node 1 Additional Loss Coefficient
  76697        \type real
  76698        \units W/K
  76699        \default 0.0
  76700   N35, \field Node 2 Additional Loss Coefficient
  76701        \type real
  76702        \units W/K
  76703        \default 0.0
  76704   N36, \field Node 3 Additional Loss Coefficient
  76705        \type real
  76706        \units W/K
  76707        \default 0.0
  76708   N37, \field Node 4 Additional Loss Coefficient
  76709        \type real
  76710        \units W/K
  76711        \default 0.0
  76712   N38, \field Node 5 Additional Loss Coefficient
  76713        \type real
  76714        \units W/K
  76715        \default 0.0
  76716   N39, \field Node 6 Additional Loss Coefficient
  76717        \type real
  76718        \units W/K
  76719        \default 0.0
  76720   N40, \field Node 7 Additional Loss Coefficient
  76721        \type real
  76722        \units W/K
  76723        \default 0.0
  76724   N41, \field Node 8 Additional Loss Coefficient
  76725        \type real
  76726        \units W/K
  76727        \default 0.0
  76728   N42, \field Node 9 Additional Loss Coefficient
  76729        \type real
  76730        \units W/K
  76731        \default 0.0
  76732   N43, \field Node 10 Additional Loss Coefficient
  76733        \type real
  76734        \units W/K
  76735        \default 0.0
  76736   N44, \field Node 11 Additional Loss Coefficient
  76737        \type real
  76738        \units W/K
  76739        \default 0.0
  76740   N45, \field Node 12 Additional Loss Coefficient
  76741        \type real
  76742        \units W/K
  76743        \default 0.0
  76744   A21, \field Source Side Flow Control Mode
  76745        \type choice
  76746        \key StorageTank
  76747        \key IndirectHeatPrimarySetpoint
  76748        \key IndirectHeatAlternateSetpoint
  76749        \default IndirectHeatPrimarySetpoint
  76750        \note StorageTank mode always requests flow unless tank is at its Maximum Temperature Limit
  76751        \note IndirectHeatPrimarySetpoint mode requests flow whenever primary setpoint for heater 1 calls for heat
  76752        \note IndirectHeatAlternateSetpoint mode requests flow whenever alternate indirect setpoint calls for heat
  76753   A22; \field Indirect Alternate Setpoint Temperature Schedule Name
  76754        \note This field is only used if the previous is set to IndirectHeatAlternateSetpoint
  76755        \type object-list
  76756        \object-list ScheduleNames
  76757 
  76758 WaterHeater:Sizing,
  76759        \min-fields 4
  76760        \memo This input object is used with WaterHeater:Mixed or
  76761        \memo with WaterHeater:Stratified to autosize tank volume and heater capacity
  76762        \memo This object is not needed if water heaters are not autosized.
  76763   A1 , \field WaterHeater Name
  76764        \required-field
  76765        \type object-list
  76766        \object-list WaterHeaterNames
  76767   A2 , \field Design Mode
  76768        \type choice
  76769        \key PeakDraw
  76770        \key ResidentialHUD-FHAMinimum
  76771        \key PerPerson
  76772        \key PerFloorArea
  76773        \key PerUnit
  76774        \key PerSolarCollectorArea
  76775   N1 , \field Time Storage Can Meet Peak Draw
  76776        \type real
  76777        \units hr
  76778        \note Only used for Design Mode = PeakDraw
  76779        \minimum 0.0
  76780   N2 , \field Time for Tank Recovery
  76781        \type real
  76782        \units hr
  76783        \note Only used for Design Mode = PeakDraw
  76784        \minimum 0.0
  76785   N3 , \field Nominal Tank Volume for Autosizing Plant Connections
  76786        \type real
  76787        \units m3
  76788        \ip-units gal
  76789        \note Only used if Design Mode = PeakDraw and the water heater also
  76790        \note has autosized flow rates for connections on the demand side of a plant loop
  76791   N4 , \field Number of Bedrooms
  76792        \type integer
  76793        \note Only used for Design Mode = ResidentialHUD-FHAMinimum
  76794        \minimum 1
  76795   N5 , \field Number of Bathrooms
  76796        \type integer
  76797        \note Only used for Design Mode = ResidentialHUD-FHAMinimum
  76798        \minimum 1
  76799   N6 , \field Storage Capacity per Person
  76800        \type real
  76801        \units m3/person
  76802        \ip-units gal/person
  76803        \note Only used for Design Mode = PerPerson
  76804        \minimum 0.0
  76805   N7 , \field Recovery Capacity per Person
  76806        \type real
  76807        \units m3/hr-person
  76808        \ip-units gal/hr-person
  76809        \note Only used for Design Mode = PerPerson
  76810        \minimum 0.0
  76811   N8 , \field Storage Capacity per Floor Area
  76812        \type real
  76813        \units m3/m2
  76814        \ip-units gal/ft2
  76815        \note Only used for Design Mode = PerFloorArea
  76816        \minimum 0.0
  76817   N9 , \field Recovery Capacity per Floor Area
  76818        \type real
  76819        \units m3/hr-m2
  76820        \ip-units gal/hr-ft2
  76821        \note Only used for Design Mode = PerFloorArea
  76822        \minimum 0.0
  76823   N10 , \field Number of Units
  76824        \type real
  76825        \note Only used for Design Mode = PerUnit
  76826   N11 , \field Storage Capacity per Unit
  76827        \units m3
  76828        \ip-units gal
  76829        \type real
  76830        \note Only used for Design Mode = PerUnit
  76831        \minimum 0.0
  76832   N12 , \field Recovery Capacity PerUnit
  76833        \units m3/hr
  76834        \ip-units gal/hr
  76835        \type real
  76836        \note Only used for Design Mode = PerUnit
  76837        \minimum 0.0
  76838   N13 ,\field Storage Capacity per Collector Area
  76839        \units m3/m2
  76840        \ip-units gal/ft2
  76841        \type real
  76842        \note Only used for Design Mode = PerSolarCollectorArea
  76843        \minimum 0.0
  76844   N14 ; \field Height Aspect Ratio
  76845        \type real
  76846        \note only used if for WaterHeater:Stratified
  76847        \minimum 0.0
  76848 
  76849 WaterHeater:HeatPump:PumpedCondenser,
  76850        \min-fields 32
  76851        \memo This object models an air-source heat pump for water heating where the water is pumped out of the tank,
  76852        \memo through a heating coil and returned to the tank.
  76853        \memo For wrapped condenser HPWHs, see WaterHeater:HeatPump:WrappedCondenser.
  76854        \memo WaterHeater:HeatPump:PumpedCondenser is a compound object that references other component objects -
  76855        \memo Coil:WaterHeating:AirToWaterHeatPump:*, Fan:OnOff, WaterHeater:Mixed or WaterHeater:Stratified
  76856   A1 , \field Name
  76857        \required-field
  76858        \type alpha
  76859        \reference-class-name validPlantEquipmentTypes
  76860        \reference validPlantEquipmentNames
  76861        \reference-class-name validBranchEquipmentTypes
  76862        \reference validBranchEquipmentNames
  76863        \reference ZoneEquipmentNames
  76864        \note Unique name for this instance of a heat pump water heater.
  76865   A2 , \field Availability Schedule Name
  76866        \note Availability schedule name for this system. Schedule value > 0 means the system is available.
  76867        \note If this field is blank, the system is always available.
  76868        \type object-list
  76869        \object-list ScheduleNames
  76870        \note Schedule values of 0 denote the heat pump compressor is off and the parasitic electric
  76871        \note energy is also off.
  76872   A3,  \field Compressor Setpoint Temperature Schedule Name
  76873        \required-field
  76874        \type object-list
  76875        \object-list ScheduleNames
  76876        \note Defines the cut-out temperature where the heat pump compressor turns off.
  76877        \note The heat pump compressor setpoint temperature should always be greater
  76878        \note than the water tank's heater (element or burner) setpoint temperature.
  76879   N1 , \field Dead Band Temperature Difference
  76880        \type real
  76881        \units deltaC
  76882        \minimum> 0.0
  76883        \maximum 20
  76884        \default 5.0
  76885        \note Setpoint temperature minus the dead band temperature difference defines
  76886        \note the cut-in temperature where the heat pump compressor turns on.
  76887        \note The water tank's heater (element or burner) setpoint temperature
  76888        \note should always be less than the heat pump compressor cut-in temperature.
  76889   A4 , \field Condenser Water Inlet Node Name
  76890        \required-field
  76891        \type node
  76892        \note Should match the field Source Outlet Node Name in the water heater tank object.
  76893        \note Should also match the Condenser Water Inlet Node Name in the associated
  76894        \note DX coil object.
  76895   A5 , \field Condenser Water Outlet Node Name
  76896        \required-field
  76897        \type node
  76898        \note Should match the field Source Inlet Node Name in water heater tank object.
  76899        \note Should also match the Condenser Water Outlet Node Name in the associated
  76900        \note DX Coil object.
  76901   N2 , \field Condenser Water Flow Rate
  76902        \type real
  76903        \units m3/s
  76904        \ip-units gal/min
  76905        \minimum> 0
  76906        \autocalculatable
  76907        \note Actual water flow rate through the heat pump's water coil (condenser).
  76908        \note If autocalculated, the water flow rate is set equal to 4.487E-8 m3/s/W times
  76909        \note the rated heating capacity of the heat pump's DX coil.
  76910   N3 , \field Evaporator Air Flow Rate
  76911        \type real
  76912        \units m3/s
  76913        \minimum> 0
  76914        \autocalculatable
  76915        \note Actual air flow rate across the heat pump's air coil (evaporator).
  76916        \note If autocalculated, the air flow rate is set equal to 5.035E-5 m3/s/W times
  76917        \note the rated heating capacity of the heat pump's DX coil.
  76918   A6 , \field Inlet Air Configuration
  76919        \required-field
  76920        \type choice
  76921        \key Schedule
  76922        \key ZoneAirOnly
  76923        \key OutdoorAirOnly
  76924        \key ZoneAndOutdoorAir
  76925        \note Defines the configuration of the airflow path through the air coil and fan section.
  76926   A7 , \field Air Inlet Node Name
  76927        \type node
  76928        \note Zone air exhaust node name if Inlet Air Configuration is ZoneAirOnly or
  76929        \note ZoneAndOutdoorAir.
  76930        \note Simply a unique Node Name if Inlet Air Configuration is Schedule.
  76931        \note Otherwise, leave field blank.
  76932   A8 , \field Air Outlet Node Name
  76933        \type node
  76934        \note Zone Air Inlet Node Name if Inlet Air Configuration is ZoneAirOnly or
  76935        \note ZoneAndOutdoorAir.
  76936        \note Simply a unique Node Name if Inlet Air Configuration is Schedule.
  76937        \note Otherwise, leave field blank.
  76938   A9 , \field Outdoor Air Node Name
  76939        \type node
  76940        \note Outdoor air node name if inlet air configuration is ZoneAndOutdoorAir
  76941        \note or OutdoorAirOnly, otherwise leave field blank.
  76942   A10, \field Exhaust Air Node Name
  76943        \type node
  76944        \note Simply a unique Node Name if Inlet Air Configuration is ZoneAndOutdoorAir
  76945        \note or OutdoorAirOnly, otherwise leave field blank.
  76946   A11, \field Inlet Air Temperature Schedule Name
  76947        \type object-list
  76948        \object-list ScheduleNames
  76949        \note Used only if Inlet Air Configuration is Schedule, otherwise leave blank.
  76950        \note Schedule values should be degrees C.
  76951   A12, \field Inlet Air Humidity Schedule Name
  76952        \type object-list
  76953        \object-list ScheduleNames
  76954        \note Used only if Inlet Air Configuration is Schedule, otherwise leave blank.
  76955        \note Schedule values are entered as a fraction (e.g. 0.5 is equal to 50%RH)
  76956   A13, \field Inlet Air Zone Name
  76957        \type object-list
  76958        \object-list ZoneNames
  76959        \note Used only if Inlet Air Configuration is ZoneAirOnly or ZoneAndOutdoorAir.
  76960        \note Otherwise, leave field blank.
  76961   A14, \field Tank Object Type
  76962        \type choice
  76963        \key WaterHeater:Mixed
  76964        \key WaterHeater:Stratified
  76965        \default WaterHeater:Mixed
  76966        \note Specify the type of water heater tank used by this heat pump water heater.
  76967   A15, \field Tank Name
  76968        \required-field
  76969        \type object-list
  76970        \object-list WaterHeaterNames
  76971        \note Needs to match the name used in the corresponding Water Heater object.
  76972   A16, \field Tank Use Side Inlet Node Name
  76973        \type node
  76974        \note Used only when the heat pump water heater is connected to a plant loop,
  76975        \note otherwise leave blank. Needs to match the name used in the corresponding
  76976        \note Water Heater object when connected to a plant loop.
  76977   A17, \field Tank Use Side Outlet Node Name
  76978        \type node
  76979        \note Used only when the heat pump water heater is connected to a plant loop,
  76980        \note otherwise leave blank. Needs to match the name used in the corresponding
  76981        \note Water Heater object when connected to a plant loop.
  76982   A18, \field DX Coil Object Type
  76983        \type choice
  76984        \key Coil:WaterHeating:AirToWaterHeatPump:Pumped
  76985        \key Coil:WaterHeating:AirToWaterHeatPump:VariableSpeed
  76986        \key CoilSystem:IntegratedHeatPump:AirSource
  76987        \default Coil:WaterHeating:AirToWaterHeatPump:Pumped
  76988        \note Specify the type of DX coil used by this heat pump water heater. The only
  76989        \note valid choice is Coil:WaterHeating:AirToWaterHeatPump:Pumped and Coil:WaterHeating:AirToWaterHeatPump:VariableSpeed, and CoilSystem:IntegratedHeatPump:AirSource
  76990   A19, \field DX Coil Name
  76991        \required-field
  76992        \type object-list
  76993        \object-list HeatPumpWaterHeaterDXCoilsPumped
  76994        \object-list HeatPumpWaterHeaterDXCoilsVariableSpeed
  76995        \object-list IntegratedHeatPumps
  76996        \note Must match the name used in the corresponding Coil:WaterHeating:AirToWaterHeatPump:* object, or CoilSystem:IntegratedHeatPump:AirSource
  76997   N4 , \field Minimum Inlet Air Temperature for Compressor Operation
  76998        \type real
  76999        \units C
  77000        \default 10
  77001        \note Heat pump compressor will not operate when the inlet air dry-bulb temperature
  77002        \note is below this value.
  77003   N5 , \field Maximum Inlet Air Temperature for Compressor Operation
  77004        \type real
  77005        \units C
  77006        \default 48.88888888889
  77007        \minimum 26
  77008        \maximum 94
  77009        \note Heat pump compressor will not operate when the inlet air dry-bulb temperature
  77010        \note is above this value.
  77011   A20, \field Compressor Location
  77012        \required-field
  77013        \type choice
  77014        \key Schedule
  77015        \key Zone
  77016        \key Outdoors
  77017        \note If Zone is selected, Inlet Air Configuration must be ZoneAirOnly or
  77018        \note ZoneAndOutdoorAir. If Schedule is selected, then you must provide a
  77019        \note Compressor Ambient Temperature Schedule Name below.
  77020   A21, \field Compressor Ambient Temperature Schedule Name
  77021        \type object-list
  77022        \object-list ScheduleNames
  77023        \note Used only if Compressor Location is Schedule, otherwise leave field blank.
  77024   A22, \field Fan Object Type
  77025        \type choice
  77026        \key Fan:SystemModel
  77027        \key Fan:OnOff
  77028        \default Fan:OnOff
  77029        \note Specify the type of fan used by this heat pump water heater. The only
  77030        \note valid choices are Fan:SystemModel or Fan:OnOff.
  77031   A23, \field Fan Name
  77032        \required-field
  77033        \type object-list
  77034        \object-list FansOnOff
  77035        \object-list FansSystemModel
  77036        \note Needs to match the name used in the corresponding Fan:SystemModel or Fan:OnOff object.
  77037   A24, \field Fan Placement
  77038        \type choice
  77039        \key BlowThrough
  77040        \key DrawThrough
  77041        \default DrawThrough
  77042        \note BlowThrough means the fan is located before the air coil (upstream).
  77043        \note DrawThrough means the fan is located after the air coil (downstream).
  77044   N6 , \field On Cycle Parasitic Electric Load
  77045        \type real
  77046        \units W
  77047        \minimum 0.0
  77048        \default 0.0
  77049        \note Parasitic electric power consumed when the heat pump compressor operates.
  77050        \note Does not contribute to water heating but can impact the zone air heat balance.
  77051   N7 , \field Off Cycle Parasitic Electric Load
  77052        \type real
  77053        \units W
  77054        \minimum 0.0
  77055        \default 0.0
  77056        \note Parasitic electric power consumed when the heat pump compressor is off.
  77057        \note Does not contribute to water heating but can impact the zone air heat balance.
  77058        \note Off-cycle parasitic power is 0 when the availability schedule is 0.
  77059   A25, \field Parasitic Heat Rejection Location
  77060        \type choice
  77061        \key Zone
  77062        \key Outdoors
  77063        \default Outdoors
  77064        \note This field determines if the parasitic electric load impacts the zone air
  77065        \note heat balance. If Zone is selected, Inlet Air Configuration must be
  77066        \note ZoneAirOnly or ZoneAndOutdoorAir.
  77067   A26, \field Inlet Air Mixer Node Name
  77068        \type node
  77069        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77070        \note leave field blank.
  77071   A27, \field Outlet Air Splitter Node Name
  77072        \type node
  77073        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77074        \note leave field blank.
  77075   A28, \field Inlet Air Mixer Schedule Name
  77076        \type object-list
  77077        \object-list ScheduleNames
  77078        \note Required only if Inlet Air Configuration is ZoneAndOutdoorAir, otherwise
  77079        \note leave field blank. Schedule values define whether the heat pump draws its
  77080        \note inlet air from the zone, outdoors or a combination of zone and outdoor air.
  77081        \note A schedule value of 0 denotes inlet air is drawn only from the zone.
  77082        \note A schedule value of 1 denotes inlet air is drawn only from outdoors.
  77083        \note Schedule values between 0 and 1 denote a mixture of zone and outdoor air
  77084        \note proportional to the schedule value (i.e. 0.4 = 40% outdoor air, 60% zone air).
  77085   A29, \field Tank Element Control Logic
  77086        \type choice
  77087        \key MutuallyExclusive
  77088        \key Simultaneous
  77089        \default Simultaneous
  77090        \note MutuallyExclusive means that once the tank heating element is active the
  77091        \note heat pump is shut down until setpoint is reached.
  77092        \note Simultaneous (default) means that both the tank heating element and
  77093        \note heat pump are used at the same time recover the tank temperature.
  77094   N8,  \field Control Sensor 1 Height In Stratified Tank
  77095        \note Used to indicate height of control sensor for Tank Object Type = WaterHeater:Stratified
  77096        \note If left blank, it will default to the height of Heater1
  77097        \type real
  77098        \units m
  77099        \minimum 0.0
  77100   N9,  \field Control Sensor 1 Weight
  77101        \note Weight to give Control Sensor 1 temperature
  77102        \note The weight of Control Sensor 2 will be 1 - (wt. of control sensor 1)
  77103        \units dimensionless
  77104        \minimum 0.0
  77105        \maximum 1.0
  77106        \default 1.0
  77107   N10; \field Control Sensor 2 Height In Stratified Tank
  77108        \note Used to indicate height of control sensor for Tank Object Type = WaterHeater:Stratified
  77109        \note If left blank, it will default to the height of Heater2
  77110        \type real
  77111        \units m
  77112        \minimum 0.0
  77113 
  77114 WaterHeater:HeatPump:WrappedCondenser,
  77115        \min-fields 31
  77116        \memo This object models an air-source heat pump for water heating where the heating coil is wrapped around
  77117        \memo the tank, which is typical of residential HPWHs.
  77118        \memo For pumped condenser HPWHs, see WaterHeater:HeatPump:PumpedCondenser.
  77119        \memo WaterHeater:HeatPump:WrappedCondenser is a compound object that references other component objects -
  77120        \memo Coil:WaterHeating:AirToWaterHeatPump:Pumped, Fan:OnOff, WaterHeater:Mixed
  77121   A1 , \field Name
  77122        \required-field
  77123        \type alpha
  77124        \reference-class-name validPlantEquipmentTypes
  77125        \reference validPlantEquipmentNames
  77126        \reference-class-name validBranchEquipmentTypes
  77127        \reference validBranchEquipmentNames
  77128        \reference ZoneEquipmentNames
  77129        \note Unique name for this instance of a heat pump water heater.
  77130   A2 , \field Availability Schedule Name
  77131        \note Availability schedule name for this system. Schedule value > 0 means the system is available.
  77132        \note If this field is blank, the system is always available.
  77133        \type object-list
  77134        \object-list ScheduleNames
  77135        \note Schedule values of 0 denote the heat pump compressor is off and the parasitic electric
  77136        \note energy is also off.
  77137   A3,  \field Compressor Setpoint Temperature Schedule Name
  77138        \required-field
  77139        \type object-list
  77140        \object-list ScheduleNames
  77141        \note Defines the cut-out temperature where the heat pump compressor turns off.
  77142        \note The heat pump compressor setpoint temperature should always be greater
  77143        \note than the water tank's heater (element or burner) setpoint temperature.
  77144   N1 , \field Dead Band Temperature Difference
  77145        \type real
  77146        \units deltaC
  77147        \minimum> 0.0
  77148        \maximum 20
  77149        \default 5.0
  77150        \note Setpoint temperature minus the dead band temperature difference defines
  77151        \note the cut-in temperature where the heat pump compressor turns on.
  77152        \note The water tank's heater (element or burner) setpoint temperature
  77153        \note should always be less than the heat pump compressor cut-in temperature.
  77154   N2,  \field Condenser Bottom Location
  77155        \type real
  77156        \units m
  77157        \minimum 0
  77158        \default 0
  77159        \note Distance from the bottom of the tank to the bottom of the wrapped condenser.
  77160   N3,  \field Condenser Top Location
  77161        \required-field
  77162        \type real
  77163        \units m
  77164        \minimum 0
  77165        \note Distance from the bottom of the tank to the top of the wrapped condenser.
  77166   N4 , \field Evaporator Air Flow Rate
  77167        \type real
  77168        \units m3/s
  77169        \minimum> 0
  77170        \autocalculatable
  77171        \note Actual air flow rate across the heat pump's air coil (evaporator).
  77172        \note If autocalculated, the air flow rate is set equal to 5.035E-5 m3/s/W times
  77173        \note the rated heating capacity of the heat pump's DX coil.
  77174   A4 , \field Inlet Air Configuration
  77175        \required-field
  77176        \type choice
  77177        \key Schedule
  77178        \key ZoneAirOnly
  77179        \key OutdoorAirOnly
  77180        \key ZoneAndOutdoorAir
  77181        \note Defines the configuration of the airflow path through the air coil and fan section.
  77182   A5 , \field Air Inlet Node Name
  77183        \type node
  77184        \note Zone air exhaust node name if Inlet Air Configuration is ZoneAirOnly or
  77185        \note ZoneAndOutdoorAir.
  77186        \note Simply a unique Node Name if Inlet Air Configuration is Schedule.
  77187        \note Otherwise, leave field blank.
  77188   A6 , \field Air Outlet Node Name
  77189        \type node
  77190        \note Zone Air Inlet Node Name if Inlet Air Configuration is ZoneAirOnly or
  77191        \note ZoneAndOutdoorAir.
  77192        \note Simply a unique Node Name if Inlet Air Configuration is Schedule.
